order_id,trade_id,instrument_name,direction,price,amount,label,time,position_after,trade_type,session_realised_after,fee,index,fee_rate,funding_mark,client_order_id,maker_taker,timestamp
001F2520000001EE,0000000000000001182FD39824E8D42A,BTC-PERPETUAL,buy,88398.0,0.012,P,1742844231.2234,0.21,normal,-192.17941413,0.27,88397.7515,0.00025,0.0,594,maker,2025-03-24T12:23:51.314644
001F2520000001F2,0000000000000001182FD39ABA89FE05,BTC-PERPETUAL,buy,88385.0,0.012,P,1742844242.3237011,0.222,normal,-192.44941413,0.27,88369.5266666667,0.00025,0.0,598,maker,2025-03-24T12:24:02.420773
001F252100000003,0000000000000001182FD39D78019977,BTC-PERPETUAL,sell,88369.0,0.019,P,1742844254.092368,0.203,normal,-1.71056366,-194.42997779,0.42,88393.55,0.00025,0.0,103,maker,2025-03-24T12:24:14.195908
001F252100000007,0000000000000001182FD39EDE4D9B19,BTC-PERPETUAL,sell,88408.0,0.01,P,1742844260.103593,0.193,normal,-0.51029666,-195.36027445,0.22,88428.5583333333,0.00025,0.0,107,maker,2025-03-24T12:24:20.211480
001F252100000014,0000000000000001182FD3A7CD677D23,BTC-PERPETUAL,buy,88429.0,0.012,P,1742844298.474782,0.205,normal,-195.58027445,0.27,88433.5551666667,0.00025,0.0,120,maker,2025-03-24T12:24:58.570091
001F252100000026,0000000000000002182FD3B24AA70280,BTC-PERPETUAL,buy,88425.0,0.023,P,1742844343.5257702,0.228,normal,-195.85027445,0.51,88434.6618333333,0.00025,0.0,138,maker,2025-03-24T12:25:43.623401
001F252100000028,0000000000000002182FD3B39870A952,BTC-PERPETUAL,buy,88388.0,0.014,P,1742844349.125798,0.242,normal,-196.36027445,0.31,88384.9318333333,0.00025,0.0,140,maker,2025-03-24T12:25:49.220641
001F25210000002A,0000000000000001182FD3B40F896A9B,BTC-PERPETUAL,buy,88375.0,0.011,P,1742844351.12391,0.253,normal,-196.67027445,0.24,88384.9318333333,0.00025,0.0,142,maker,2025-03-24T12:25:51.237576
001F252100000031,0000000000000001182FD3B756241ED2,BTC-PERPETUAL,sell,88386.0,0.01,P,1742844365.193355,0.243,normal,-0.60927769,-197.51955214,0.22,88405.9916666667,0.00025,0.0,149,maker,2025-03-24T12:26:05.296245
001F252100000039,0000000000000001182FD3BB3AF65746,BTC-PERPETUAL,buy,88388.0,0.01,P,1742844381.9172392,0.253,normal,-197.73955214,0.22,88403.4915,0.00025,0.0,157,maker,2025-03-24T12:26:22.006646
001F252100000042,0000000000000001182FD3BEF2343C89,BTC-PERPETUAL,buy,88380.0,0.01,P,1742844397.8764281,0.263,normal,-197.95955214,0.22,88388.8016666667,0.00025,0.0,166,maker,2025-03-24T12:26:37.966210
001F252100000045,0000000000000001182FD3C04C3AC7F1,BTC-PERPETUAL,buy,88371.0,0.011,P,1742844403.6817741,0.274,normal,-198.17955214,0.24,88365.2183333333,0.00025,0.0,169,maker,2025-03-24T12:26:43.779950
001F25210000004E,0000000000000001182FD3C320B43E76,BTC-PERPETUAL,buy,88349.0,0.014,P,1742844415.8364382,0.288,normal,-198.41955214,0.31,88350.4623333333,0.00025,0.0,178,maker,2025-03-24T12:26:55.925193
001F252100000051,0000000000000001182FD3C4515C0BAD,BTC-PERPETUAL,buy,88340.0,0.014,P,1742844420.947709,0.302,normal,-198.72955214,0.31,88340.189,0.00025,0.0,181,maker,2025-03-24T12:27:01.036833
001F252200000019,0000000000000001182FD3D6A30CF2AA,BTC-PERPETUAL,sell,88361.0,0.01,P,1742844499.6276681,0.292,normal,-0.69498172,-199.73453386,0.22,88375.135,0.00025,0.0,215,maker,2025-03-24T12:28:19.721170
001F252200000022,0000000000000001182FD3DAA4262885,BTC-PERPETUAL,sell,88392.0,0.01,P,1742844516.8259673,0.282,normal,-0.38498172,-200.33951558,0.22,88404.5198333333,0.00025,0.0,224,maker,2025-03-24T12:28:36.917229
001F25220000002D,0000000000000002182FD3DF69EF3309,BTC-PERPETUAL,buy,88411.0,0.013,P,1742844537.324123,0.295,normal,-200.55951558,0.29,88410.4781666667,0.00025,0.0,235,maker,2025-03-24T12:28:57.432143
001F25220000003F,0000000000000001182FD3E6FB118AE7,BTC-PERPETUAL,buy,88391.0,0.013,P,1742844569.823841,0.308,normal,-200.84951558,0.29,88401.1683333333,0.00025,0.0,253,maker,2025-03-24T12:29:29.922247
001F252200000054,0000000000000001182FD3EF46CA5043,BTC-PERPETUAL,buy,88384.0,0.018,P,1742844605.45398,0.326,normal,-201.13951558,0.4,88390.4716666667,0.00025,0.0,274,maker,2025-03-24T12:30:05.551601
001F25220000005D,0000000000000001182FD3F3409223F0,BTC-PERPETUAL,buy,88385.0,0.02,P,1742844622.529504,0.346,normal,-201.53951558,0.44,88390.23,0.00025,0.0,283,maker,2025-03-24T12:30:22.622215
001F252200000060,0000000000000001182FD3F46A54E675,BTC-PERPETUAL,buy,88369.0,0.018,P,1742844627.5251012,0.364,normal,-201.97951558,0.4,88367.5751666667,0.00025,0.0,286,maker,2025-03-24T12:30:27.615699
001F252200000063,0000000000000001182FD3F63B309CB5,BTC-PERPETUAL,buy,88352.0,0.015,P,1742844635.324129,0.379,normal,-202.37951558,0.33,88353.925,0.00025,0.0,289,maker,2025-03-24T12:30:35.421511
001F252200000263,0000000000000001182FD4CE9C88024F,BTC-PERPETUAL,buy,88021.0,0.01,P,1742845564.670182,0.01,normal,-363.146,0.22,88026.9715,0.00025,0.0,870,maker,2025-03-24T12:46:04.764667
001F252200000268,0000000000000003182FD4D0ACC7ACAC,BTC-PERPETUAL,sell,88020.0,0.01,P,1742845573.532725,0.0,normal,-0.01,-363.376,0.22,88046.4381666667,0.00025,0.0,875,maker,2025-03-24T12:46:13.635072
001F25220000026B,0000000000000001182FD4D2D9EA0B2C,BTC-PERPETUAL,buy,88039.0,0.013,P,1742845582.8798862,0.013,normal,-363.596,0.29,88048.4383333333,0.00025,0.0,878,maker,2025-03-24T12:46:22.984785
001F25220000026F,0000000000000001182FD4D5794010C9,BTC-PERPETUAL,buy,88039.0,0.016,P,1742845594.1430361,0.029,normal,-363.886,0.35,88050.7516666667,0.00025,0.0,882,maker,2025-03-24T12:46:34.234664
001F252200000276,0000000000000001182FD4D95B8878A2,BTC-PERPETUAL,sell,88059.0,0.015,P,1742845610.8243341,0.014,normal,0.3,-363.936,0.33,88076.6938333333,0.00025,0.0,889,maker,2025-03-24T12:46:50.916177
001F25220000027A,0000000000000001182FD4DB654E729B,BTC-PERPETUAL,sell,88101.0,0.013,P,1742845619.578238,0.001,normal,0.806,-363.46,0.29,88123.6435,0.00025,0.0,893,maker,2025-03-24T12:46:59.678752
001F252200000288,0000000000000002182FD4E3523F0C68,BTC-PERPETUAL,sell,88169.0,0.01,P,1742845653.6182,-0.009,normal,0.13,-363.62,0.22,88198.6666666667,0.00025,0.0,907,maker,2025-03-24T12:47:33.717981
001F252200000289,0000000000000001182FD4E364AB7758,BTC-PERPETUAL,buy,88191.0,0.01,P,1742845653.927295,0.001,normal,-0.198,-364.038,0.22,88198.6666666667,0.00025,0.0,908,maker,2025-03-24T12:47:34.021388
001F25220000028E,0000000000000001182FD4E56B45C407,BTC-PERPETUAL,sell,88198.0,0.01,P,1742845662.6280053,-0.009,normal,0.007,-364.251,0.22,88211.915,0.00025,0.0,913,maker,2025-03-24T12:47:42.721193
001F252200000297,0000000000000001182FD4EB11256281,BTC-PERPETUAL,buy,88250.0,0.01,P,1742845686.8857372,0.001,normal,-0.468,-364.939,0.22,88259.7183333333,0.00025,0.0,922,maker,2025-03-24T12:48:06.981923
001F252200000299,0000000000000001182FD4EB4F34EBFD,BTC-PERPETUAL,buy,88248.0,0.01,P,1742845687.926943,0.011,normal,-365.159,0.22,88244.145,0.00025,0.0,924,maker,2025-03-24T12:48:08.017428
001F25220000029B,0000000000000001182FD4ECC9308A0F,BTC-PERPETUAL,buy,88234.0,0.01,P,1742845694.268443,0.021,normal,-365.379,0.22,88245.0616666667,0.00025,0.0,926,maker,2025-03-24T12:48:14.361303
001F25220000029F,0000000000000001182FD4EF1D31E9B8,BTC-PERPETUAL,buy,88226.0,0.01,P,1742845704.267754,0.031,normal,-365.599,0.22,88233.375,0.00025,0.0,930,maker,2025-03-24T12:48:24.358673
001F2522000002A3,0000000000000001182FD4F292B83142,BTC-PERPETUAL,buy,88217.0,0.012,P,1742845719.12439,0.043,normal,-365.819,0.26,88220.3316666667,0.00025,0.0,934,maker,2025-03-24T12:48:39.219825
001F2522000002B6,0000000000000001182FD4FD6F5C137B,BTC-PERPETUAL,sell,88219.0,0.026,P,1742845765.7757912,0.017,normal,-0.31260465,-366.39160465,0.57,88242.0331666667,0.00025,0.0,953,maker,2025-03-24T12:49:25.870453
001F2522000002C3,0000000000000001182FD50577983645,BTC-PERPETUAL,buy,88229.0,0.014,P,1742845800.273688,0.031,normal,-366.96160465,0.31,88239.1383333334,0.00025,0.0,966,maker,2025-03-24T12:50:00.367482
001F2522000002C5,0000000000000001182FD50666F483E1,BTC-PERPETUAL,buy,88221.0,0.014,P,1742845804.2894921,0.045,normal,-367.27160465,0.31,88232.3066666667,0.00025,0.0,968,maker,2025-03-24T12:50:04.381386
001F2522000002D4,0000000000000001182FD50F242F3680,BTC-PERPETUAL,sell,88204.0,0.011,P,1742845841.8239713,0.034,normal,-0.25602997,-367.83763462,0.24,88225.3416666667,0.00025,0.0,983,maker,2025-03-24T12:50:41.927937
001F2522000002DA,0000000000000001182FD5131A964F63,BTC-PERPETUAL,sell,88218.0,0.01,P,1742845858.842824,0.024,normal,-0.09275452,-368.17038914,0.22,88256.3066666667,0.00025,0.0,989,maker,2025-03-24T12:50:58.946435
001F2522000002E1,0000000000000002182FD5168DCE9B7A,BTC-PERPETUAL,buy,88236.0,0.01,P,1742845873.660796,0.034,normal,-368.39038914,0.22,88250.9615,0.00025,0.0,996,maker,2025-03-24T12:51:13.760340
001F2522000002E3,0000000000000001182FD51780047514,BTC-PERPETUAL,buy,88229.0,0.01,P,1742845877.724411,0.044,normal,-368.61038914,0.22,88244.6416666667,0.00025,0.0,998,maker,2025-03-24T12:51:17.819373
001F2522000002E5,0000000000000002182FD519AE15DFE4,BTC-PERPETUAL,buy,88223.0,0.01,P,1742845887.087239,0.054,normal,-368.83038914,0.22,88241.2983333333,0.00025,0.0,1000,maker,2025-03-24T12:51:27.199703
001F2522000002E7,0000000000000001182FD51A6A68D2E8,BTC-PERPETUAL,buy,88221.0,0.01,P,1742845890.246792,0.064,normal,-369.05038914,0.22,88238.845,0.00025,0.0,1002,maker,2025-03-24T12:51:30.340456
001F2522000002E9,0000000000000001182FD51BE017A028,BTC-PERPETUAL,buy,88221.0,0.01,P,1742845896.516149,0.074,normal,-369.27038914,0.22,88238.845,0.00025,0.0,1004,maker,2025-03-24T12:51:36.610134
001F2522000002EB,0000000000000001182FD51C58465DCE,BTC-PERPETUAL,buy,88221.0,0.01,P,1742845898.532479,0.084,normal,-369.49038914,0.22,88238.9281666667,0.00025,0.0,1006,maker,2025-03-24T12:51:38.626446
001F2522000002EF,0000000000000001182FD51EC9A99E1B,BTC-PERPETUAL,buy,88228.0,0.029,P,1742845909.024743,0.113,normal,-369.71038914,0.64,88245.635,0.00025,0.0,1010,maker,2025-03-24T12:51:49.116176
001F2522000002EF,0000000000000001182FD51ECFAA951B,BTC-PERPETUAL,buy,88228.0,0.005,P,1742845909.1254702,0.118,normal,-370.35038914,0.11,88245.635,0.00025,0.0,1010,maker,2025-03-24T12:51:49.230331
001F252200000311,0000000000000001182FD534EA767F6E,BTC-PERPETUAL,buy,88212.0,0.016,P,1742846004.064321,0.134,normal,-370.46038914,0.35,88212.275,0.00025,0.0,1044,maker,2025-03-24T12:53:24.166602
001F25220000031E,0000000000000001182FD53CD4B8A7C9,BTC-PERPETUAL,sell,88217.0,0.014,P,1742846038.059297,0.12,normal,-0.10767576,-370.9180649,0.31,88237.9215,0.00025,0.0,1057,maker,2025-03-24T12:53:58.173618
001F25220000031F,0000000000000002182FD53D261B29C6,BTC-PERPETUAL,buy,88254.0,0.012,P,1742846039.4247072,0.132,normal,-371.2280649,0.26,88261.7315,0.00025,0.0,1058,maker,2025-03-24T12:53:59.520695
001F252200000321,0000000000000002182FD53D975A29F1,BTC-PERPETUAL,buy,88245.0,0.01,P,1742846041.324661,0.142,normal,-371.4880649,0.22,88264.2681666667,0.00025,0.0,1060,maker,2025-03-24T12:54:01.448234
001F252200000324,0000000000000001182FD53FC7AEE4CB,BTC-PERPETUAL,sell,88262.0,0.01,P,1742846050.7254553,0.132,normal,0.33401865,-371.37404625,0.22,88276.8978333333,0.00025,0.0,1063,maker,2025-03-24T12:54:10.818954
001F252200000327,0000000000000001182FD540A5945790,BTC-PERPETUAL,buy,88288.0,0.01,P,1742846054.4482572,0.142,normal,-371.59404625,0.22,88297.225,0.00025,0.0,1066,maker,2025-03-24T12:54:14.545287
001F25220000032D,0000000000000003182FD54456D66606,BTC-PERPETUAL,buy,88287.0,0.003,P,1742846070.3070552,0.145,normal,-371.81404625,0.07,88307.0413333333,0.00025,0.0,1072,maker,2025-03-24T12:54:30.399464
001F25220000032D,0000000000000001182FD5445930A7CE,BTC-PERPETUAL,buy,88287.0,0.007,P,1742846070.346525,0.152,normal,-371.88404625,0.15,88307.0413333333,0.00025,0.0,1072,maker,2025-03-24T12:54:30.439709
001F25220000032E,0000000000000001182FD544C1BB5D77,BTC-PERPETUAL,sell,88303.0,0.01,P,1742846072.100446,0.142,normal,0.6665162,-371.36753005,0.22,88326.2881666667,0.00025,0.0,1073,maker,2025-03-24T12:54:32.199533
001F252200000332,0000000000000001182FD546DAAB0B11,BTC-PERPETUAL,sell,88321.0,0.011,P,1742846081.1087413,0.131,normal,0.93116782,-370.65636223,0.24,88340.8265,0.00025,0.0,1077,maker,2025-03-24T12:54:41.204395
001F25220000033B,0000000000000001182FD54D252A1FC3,BTC-PERPETUAL,buy,88326.0,0.011,P,1742846108.1283872,0.142,normal,-370.89636223,0.24,88335.7518333333,0.00025,0.0,1086,maker,2025-03-24T12:55:08.219856
001F252200000344,0000000000000003182FD55165786EE4,BTC-PERPETUAL,sell,88293.0,0.003,P,1742846126.3871303,0.139,normal,0.14912033,-370.9872419,0.07,88273.2283333333,0.00025,0.0,1095,maker,2025-03-24T12:55:26.481273
001F252200000344,0000000000000001182FD55167644DE5,BTC-PERPETUAL,sell,88293.0,0.008,P,1742846126.4193652,0.131,normal,0.39765421,-370.65958769,0.18,88273.2283333333,0.00025,0.0,1095,maker,2025-03-24T12:55:26.521012
001F25220000035D,0000000000000001182FD561F202F06B,BTC-PERPETUAL,buy,88260.0,0.019,P,1742846197.4644942,0.15,normal,-370.83958769,0.42,88264.1681666667,0.00025,0.0,1120,maker,2025-03-24T12:56:37.559300
001F25220000035F,0000000000000001182FD5641412BE3B,BTC-PERPETUAL,buy,88254.0,0.021,P,1742846206.6258903,0.171,normal,-371.25958769,0.46,88254.9915,0.00025,0.0,1122,maker,2025-03-24T12:56:46.718398
001F252200000361,0000000000000001182FD565B0E81F4B,BTC-PERPETUAL,buy,88246.0,0.021,P,1742846213.552087,0.192,normal,-371.71958769,0.46,88254.3948333333,0.00025,0.0,1124,maker,2025-03-24T12:56:53.643690
001F252200000363,0000000000000001182FD565DF06F272,BTC-PERPETUAL,buy,88239.0,0.021,P,1742846214.325859,0.213,normal,-372.17958769,0.46,88244.1116666666,0.00025,0.0,1126,maker,2025-03-24T12:56:54.443009
001F252200000366,0000000000000001182FD5677B57B7EE,BTC-PERPETUAL,sell,88247.0,0.018,P,1742846221.243366,0.195,normal,0.02371164,-372.61587605,0.4,88274.2661666667,0.00025,0.0,1129,maker,2025-03-24T12:57:01.346132
001F252200000377,0000000000000001182FD57212A96739,BTC-PERPETUAL,buy,88253.0,0.013,P,1742846266.731751,0.208,normal,-373.01587605,0.29,88265.7283333333,0.00025,0.0,1146,maker,2025-03-24T12:57:46.825291
001F25220000037E,0000000000000001182FD5762BC13C25,BTC-PERPETUAL,sell,88247.0,0.013,P,1742846284.3326132,0.195,normal,0.01117975,-373.2946963,0.29,88274.05,0.00025,0.0,1153,maker,2025-03-24T12:58:04.439128
001F25220000037F,0000000000000003182FD576E9FE7DE2,BTC-PERPETUAL,buy,88257.0,0.009,P,1742846287.5242982,0.204,normal,-373.5846963,0.2,88276.7348333333,0.00025,0.0,1154,maker,2025-03-24T12:58:07.618796
001F25220000037F,0000000000000001182FD576F051982B,BTC-PERPETUAL,buy,88257.0,0.009,P,1742846287.630408,0.213,normal,-373.7846963,0.2,88276.7348333333,0.00025,0.0,1154,maker,2025-03-24T12:58:07.723648
001F252200000381,0000000000000001182FD57844316809,BTC-PERPETUAL,buy,88255.0,0.017,P,1742846293.332552,0.23,normal,-373.9846963,0.38,88265.725,0.00025,0.0,1156,maker,2025-03-24T12:58:13.426498
001F252200000383,0000000000000001182FD57A86149185,BTC-PERPETUAL,buy,88251.0,0.016,P,1742846303.027893,0.246,normal,-374.3646963,0.35,88264.3716666667,0.00025,0.0,1158,maker,2025-03-24T12:58:23.127011
001F25220000038E,0000000000000001182FD57E3C5EFF27,BTC-PERPETUAL,buy,88254.0,0.019,P,1742846318.971126,0.265,normal,-374.7146963,0.42,88267.7416666667,0.00025,0.0,1169,maker,2025-03-24T12:58:39.064720
001F252200000394,0000000000000001182FD580E8423B62,BTC-PERPETUAL,buy,88254.0,0.017,P,1742846330.4448562,0.282,normal,-375.1346963,0.38,88266.4218333333,0.00025,0.0,1175,maker,2025-03-24T12:58:50.538391
001F252200000397,0000000000000001182FD581B7E2B415,BTC-PERPETUAL,buy,88234.0,0.014,P,1742846333.928256,0.296,normal,-375.5146963,0.31,88249.5016666667,0.00025,0.0,1178,maker,2025-03-24T12:58:54.019921
001F25220000039A,0000000000000001182FD583656B4FF9,BTC-PERPETUAL,buy,88232.0,0.014,P,1742846341.1346352,0.31,normal,-375.8246963,0.31,88245.2718333333,0.00025,0.0,1181,maker,2025-03-24T12:59:01.227188
001F25220000039B,0000000000000004182FD58428991808,BTC-PERPETUAL,sell,88239.0,0.014,P,1742846344.409192,0.296,normal,-0.11526533,-376.24996163,0.31,88264.4783333333,0.00025,0.0,1182,maker,2025-03-24T12:59:04.518757
001F25220000039E,0000000000000001182FD58441A40EC1,BTC-PERPETUAL,sell,88256.0,0.013,P,1742846344.8293421,0.283,normal,0.11396791,-376.44599372,0.29,88264.4783333333,0.00025,0.0,1185,maker,2025-03-24T12:59:04.925123
001F2522000003A1,0000000000000001182FD584B89518CD,BTC-PERPETUAL,sell,88284.0,0.01,P,1742846346.82485,0.273,normal,0.36766762,-376.3683261,0.22,88295.375,0.00025,0.0,1188,maker,2025-03-24T12:59:06.921538
001F2522000003A2,0000000000000001182FD585000C053B,BTC-PERPETUAL,sell,88309.0,0.029,P,1742846348.0238261,0.244,normal,1.79123611,-374.79708999,0.64,88320.03,0.00025,0.0,1189,maker,2025-03-24T12:59:08.127574
001F2522000003A2,0000000000000001182FD585121D04FB,BTC-PERPETUAL,sell,88309.0,0.029,P,1742846348.32693,0.215,normal,1.79123611,-373.64585388,0.64,88320.03,0.00025,0.0,1189,maker,2025-03-24T12:59:08.425863
001F2522000003A2,0000000000000001182FD58517514C9A,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,0.115,normal,6.17667622,-368.10917766,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.580355
001F2522000003A2,0000000000000001182FD58517514C9B,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,0.015,normal,6.17667623,-364.14250143,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.583694
001F2522000003A2,0000000000000001182FD58517514C9C,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,-0.085,normal,0.92650143,-365.426,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.587874
001F2522000003A2,0000000000000001182FD58517514C9D,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,-0.185,normal,-367.636,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.591257
001F2522000003A2,0000000000000001182FD58517514C9E,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,-0.285,normal,-369.846,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.594463
001F2522000003A2,0000000000000001182FD58517514C9F,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,-0.385,normal,-372.056,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.597942
001F2522000003A2,0000000000000001182FD58517514CA0,BTC-PERPETUAL,sell,88309.0,0.1,P,1742846348.4142423,-0.485,normal,-374.266,2.21,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.602012
001F2522000003A2,0000000000000001182FD58517514CA1,BTC-PERPETUAL,sell,88309.0,0.042,P,1742846348.4142423,-0.527,normal,-376.476,0.93,88352.453,0.00025,0.0,1189,maker,2025-03-24T12:59:08.606966
001F255400000002,0000000000000001182FE07F0CEBEA03,BTC-PERPETUAL,buy,87300.0,0.01,P,1742858417.097927,0.01,normal,-341.433,0.22,87297.5085,0.00025,0.0,102,maker,2025-03-24T16:20:17.200054
001F255400000044,0000000000000001182FE07F3CA87544,BTC-PERPETUAL,buy,87297.0,0.009,P,1742858417.898813,0.019,normal,-341.653,0.2,87290.6716666667,0.00025,0.0,168,maker,2025-03-24T16:20:18.041027
001F2554000004F2,0000000000000001182FE0D1515309C9,BTC-PERPETUAL,buy,87147.0,0.009,P,1742858770.4328551,0.028,normal,-341.853,0.2,87139.6116666667,0.00025,0.0,1674,maker,2025-03-24T16:26:10.646904
001F25540000050A,0000000000000001182FE0D16D96AED9,BTC-PERPETUAL,buy,87146.0,0.009,P,1742858770.9070501,0.037,normal,-342.053,0.2,87139.6116666667,0.00025,0.0,1698,maker,2025-03-24T16:26:11.032938
001F255400000557,0000000000000001182FE0D196B786C4,BTC-PERPETUAL,buy,87142.0,0.009,P,1742858771.597068,0.046,normal,-342.253,0.2,87137.9083333333,0.00025,0.0,1792,maker,2025-03-24T16:26:11.707159
001F255700000062,0000000000000001182FE172FE3A8893,BTC-PERPETUAL,sell,87267.0,0.01,P,1742859464.823442,0.036,normal,0.58565217,-341.86734783,0.22,87290.1416666667,0.00025,0.0,207,maker,2025-03-24T16:37:53.329232
001F255B00000006,0000000000000001182FE1ADC107C6B7,BTC-PERPETUAL,buy,87290.0,0.009,P,1742859717.1997762,0.045,normal,-342.08734783,0.2,87285.415,0.00025,0.0,106,maker,2025-03-24T16:41:57.343897
001F255F00000017,0000000000000001182FE25B89C414E5,BTC-PERPETUAL,sell,87351.0,0.006,P,1742860463.596902,0.039,normal,0.75751304,-341.52983479,0.13,87369.015,0.00025,0.0,483,maker,2025-03-24T16:54:23.704125
001F256000000009,0000000000000001182FE27390FF3F36,BTC-PERPETUAL,sell,87454.0,0.008,P,1742860566.797435,0.031,normal,1.83401739,-339.8258174,0.17,87471.7383333333,0.00025,0.0,601,maker,2025-03-24T16:56:06.921859
001F25600000005F,0000000000000001182FE273D3954A1A,BTC-PERPETUAL,sell,87456.0,0.008,P,1742860567.9145641,0.023,normal,1.85001739,-338.14580001,0.17,87470.025,0.00025,0.0,687,maker,2025-03-24T16:56:08.023431
001F256900000019,0000000000000001182FE32BDAEAAAA4,BTC-PERPETUAL,sell,87388.0,0.009,P,1742861358.311583,-0.009,normal,-332.945,0.2,87404.5743333333,0.00025,0.0,404,maker,2025-03-24T17:09:18.409556
001F256900000021,0000000000000001182FE32BFF6EDA4E,BTC-PERPETUAL,sell,87389.0,0.009,P,1742861358.924225,-0.018,normal,-333.145,0.2,87409.141,0.00025,0.0,412,maker,2025-03-24T17:09:19.080548
001F256A00000012,0000000000000001182FE421357D3EDF,BTC-PERPETUAL,buy,87618.0,0.01,P,1742862412.0981262,-0.008,normal,-2.295,-335.64,0.22,87622.06,0.00025,0.0,118,maker,2025-03-24T17:26:52.190065
001F256D00000022,0000000000000001182FE453D4839402,BTC-PERPETUAL,buy,87488.0,0.009,P,1742862629.514483,0.001,normal,-0.796,-336.656,0.2,87478.8866666667,0.00025,0.0,593,maker,2025-03-24T17:30:29.609347
001F257D00000017,0000000000000001182FE57475DBD799,BTC-PERPETUAL,sell,87630.0,0.009,P,1742863869.1719801,-0.008,normal,0.142,-336.714,0.2,87649.6183333333,0.00025,0.0,3261,maker,2025-03-24T17:51:09.313325
001F25810000002D,0000000000000001182FE5AB77841A8D,BTC-PERPETUAL,sell,87642.0,0.01,P,1742864105.422986,-0.018,normal,-336.914,0.22,87661.6283333333,0.00025,0.0,3809,maker,2025-03-24T17:55:05.526107
001F258300000023,0000000000000001182FE5CC561BF6E9,BTC-PERPETUAL,sell,87631.0,0.009,P,1742864246.596434,-0.027,normal,-337.134,0.2,87649.8716666667,0.00025,0.0,4091,maker,2025-03-24T17:57:26.708723
