timestamp,datetime,order_id,direction,price,amount,pnl,position_after
1742874588.2079153,2025-03-24 20:49:48,001F259A000002BE,buy,86422.0,0.006,0.0,0.0
1742874588.6432772,2025-03-24 20:49:48,001F259A000002BF,buy,86412.0,0.006,0.0,0.0
1742874634.3125749,2025-03-24 20:50:34,001F259A000002C6,buy,86410.0,0.006,0.0,0.0
1742874634.6778321,2025-03-24 20:50:34,001F259A000002C8,buy,86403.0,0.006,0.0,0.0
1742874635.1095877,2025-03-24 20:50:35,001F259A000002CB,buy,86399.0,0.005,0.0,0.0
1742874704.5442097,2025-03-24 20:51:44,001F259A000002E5,buy,86476.0,0.005,0.0,0.0
1742874705.610556,2025-03-24 20:51:45,001F259A000002E6,buy,86475.0,0.005,0.0,0.0
1742874736.5996833,2025-03-24 20:52:16,001F259A000002E8,buy,86472.0,0.005,0.0,0.0
1742874757.1021743,2025-03-24 20:52:37,001F259A000002F7,buy,86496.0,0.005,0.0,0.0
1742874813.02514,2025-03-24 20:53:33,001F259A000002FC,buy,86552.0,0.005,0.0,0.0
1742874813.3022068,2025-03-24 20:53:33,001F259A000002FE,buy,86552.0,0.005,0.0,0.0
1742874813.9003754,2025-03-24 20:53:33,001F259A00000301,buy,86551.0,0.005,0.0,0.0
1742874814.6998546,2025-03-24 20:53:34,001F259A00000305,buy,86551.0,0.005,0.0,0.0
1742874815.0118961,2025-03-24 20:53:35,001F259A00000306,buy,86550.0,0.005,0.0,0.0
1742874816.5506673,2025-03-24 20:53:36,001F259A00000308,buy,86550.0,0.005,0.0,0.0
1742874817.5414126,2025-03-24 20:53:37,001F259A0000030C,buy,86551.0,0.005,0.0,0.0
1742874817.541654,2025-03-24 20:53:37,001F259A0000030A,buy,86550.0,0.005,0.0,0.0
1742874817.5417933,2025-03-24 20:53:37,001F259A0000030B,buy,86550.0,0.005,0.0,0.0
1742874827.7037625,2025-03-24 20:53:47,001F259A0000030F,buy,86548.0,0.005,0.0,0.0
1742874862.1207616,2025-03-24 20:54:22,001F259A00000310,buy,86520.0,0.005,0.0,0.0
1742874924.6337428,2025-03-24 20:55:24,001F259A00000323,buy,86535.0,0.005,0.0,0.0
1742874924.6339931,2025-03-24 20:55:24,001F259A00000324,buy,86535.0,0.005,0.0,0.0
1742874963.2246385,2025-03-24 20:56:03,001F259A00000334,buy,86523.0,0.005,0.0,0.0
1742874963.2248647,2025-03-24 20:56:03,001F259A00000335,buy,86523.0,0.005,0.0,0.0
1742874963.2250063,2025-03-24 20:56:03,001F259A00000336,buy,86523.0,0.005,0.0,0.0
1742874963.2251573,2025-03-24 20:56:03,001F259A00000337,buy,86523.0,0.005,0.0,0.0
1742874963.2252882,2025-03-24 20:56:03,001F259A00000338,buy,86523.0,0.005,0.0,0.0
1742874999.1204696,2025-03-24 20:56:39,001F259A00000343,buy,86500.0,0.005,0.0,0.0
1742875117.128602,2025-03-24 20:58:37,001F259A0000036C,buy,86539.0,0.005,0.0,0.0
1742875117.367606,2025-03-24 20:58:37,001F259A0000036D,buy,86537.0,0.005,0.0,0.0
1742875118.4005938,2025-03-24 20:58:38,001F259A00000370,buy,86533.0,0.005,0.0,0.0
1742875199.0267115,2025-03-24 20:59:59,001F259A00000386,buy,86537.0,0.005,0.0,0.0
1742875204.109594,2025-03-24 21:00:04,001F259A00000385,buy,86528.0,0.005,0.0,0.0
1742875204.1098487,2025-03-24 21:00:04,001F259A00000383,buy,86525.0,0.005,0.0,0.0
1742875204.1099935,2025-03-24 21:00:04,001F259A00000384,buy,86525.0,0.005,0.0,0.0
1742875252.7304325,2025-03-24 21:00:52,001F259A00000397,buy,86464.0,0.004,0.0,0.0
1742875255.3723483,2025-03-24 21:00:55,001F259A00000399,buy,86464.0,0.004,0.0,0.0
1742875298.7084277,2025-03-24 21:01:38,001F259A000003A1,buy,86436.0,0.004,0.0,0.0
1742875299.2022994,2025-03-24 21:01:39,001F259A000003A3,buy,86426.0,0.004,0.0,0.0
1742875299.9079397,2025-03-24 21:01:39,001F259A000003A5,buy,86416.0,0.004,0.0,0.0
1742875300.1616597,2025-03-24 21:01:40,001F259A000003A6,buy,86416.0,0.004,0.0,0.0
1742875332.3272836,2025-03-24 21:02:12,001F259A000003AD,buy,86417.0,0.004,0.0,0.0
1742875332.3274736,2025-03-24 21:02:12,001F259A000003AE,buy,86417.0,0.004,0.0,0.0
1742875332.3275418,2025-03-24 21:02:12,001F259A000003AB,buy,86413.0,0.004,0.0,0.0
1742875354.414709,2025-03-24 21:02:34,001F259A000003B2,buy,86410.0,0.004,0.0,0.0
1742875355.3496218,2025-03-24 21:02:35,001F259A000003B6,buy,86410.0,0.004,0.0,0.0
1742875355.5474796,2025-03-24 21:02:35,001F259A000003B7,buy,86409.0,0.004,0.0,0.0
1742875357.4227097,2025-03-24 21:02:37,001F259A000003BA,buy,86409.0,0.004,0.0,0.0
1742875357.8237493,2025-03-24 21:02:37,001F259A000003BB,buy,86408.0,0.004,0.0,0.0
1742875357.823898,2025-03-24 21:02:37,001F259A000003BC,buy,86408.0,0.004,0.0,0.0
1742875357.9317756,2025-03-24 21:02:37,001F259A000003BE,buy,86407.0,0.004,0.0,0.0
1742875364.6185718,2025-03-24 21:02:44,001F259A000003C1,buy,86406.0,0.004,0.0,0.0
1742875364.6187556,2025-03-24 21:02:44,001F259A000003C2,buy,86406.0,0.004,0.0,0.0
1742875364.8214514,2025-03-24 21:02:44,001F259A000003C3,buy,86406.0,0.004,0.0,0.0
1742875417.2109284,2025-03-24 21:03:37,001F259A000003CD,buy,86383.0,0.004,0.0,0.0
1742875418.5402133,2025-03-24 21:03:38,001F259A000003D1,buy,86375.0,0.004,0.0,0.0
1742875420.4034383,2025-03-24 21:03:40,001F259A000003D5,buy,86343.0,0.004,0.0,0.0
1742875424.6147375,2025-03-24 21:03:44,001F259A000003D9,buy,86363.0,0.004,0.0,0.0
1742875481.1083694,2025-03-24 21:04:41,001F259A000003EC,buy,86466.0,0.003,0.0,0.0
1742875481.5094543,2025-03-24 21:04:41,001F259A000003ED,buy,86466.0,0.003,0.0,0.0
1742875501.5423567,2025-03-24 21:05:01,001F259A000003EE,buy,86464.0,0.003,0.0,0.0
1742875595.113912,2025-03-24 21:06:35,001F259A00000407,buy,86541.0,0.003,0.0,0.0
1742875595.6077397,2025-03-24 21:06:35,001F259A00000409,buy,86533.0,0.003,0.0,0.0
1742875596.2102225,2025-03-24 21:06:36,001F259A0000040B,buy,86530.0,0.003,0.0,0.0
1742875597.2030766,2025-03-24 21:06:37,001F259A0000040E,buy,86529.0,0.003,0.0,0.0
1742875599.203293,2025-03-24 21:06:39,001F259A00000411,buy,86526.0,0.003,0.0,0.0
1742875599.7114322,2025-03-24 21:06:39,001F259A00000412,buy,86524.0,0.003,0.0,0.0
1742875602.7516916,2025-03-24 21:06:42,001F259A00000415,buy,86523.0,0.003,0.0,0.0
1742875656.2120273,2025-03-24 21:07:36,001F259A0000041C,buy,86527.0,0.004,0.0,0.0
1742875656.9393947,2025-03-24 21:07:36,001F259A00000420,buy,86527.0,0.004,0.0,0.0
1742875658.0031443,2025-03-24 21:07:38,001F259A00000425,buy,86532.0,0.003,0.0,0.0
1742875719.1030977,2025-03-24 21:08:39,001F259A00000439,buy,86584.0,0.003,0.0,0.0
1742875719.4027822,2025-03-24 21:08:39,001F259A0000043A,buy,86584.0,0.003,0.0,0.0
1742875720.16418,2025-03-24 21:08:40,001F259A0000043B,buy,86583.0,0.003,0.0,0.0
1742875723.2106051,2025-03-24 21:08:43,001F259A0000043E,buy,86584.0,0.003,0.0,0.0
1742875723.2107925,2025-03-24 21:08:43,001F259A0000043D,buy,86582.0,0.003,0.0,0.0
1742875775.1147835,2025-03-24 21:09:35,001F259A00000444,buy,86599.0,0.003,0.0,0.0
1742875776.5071368,2025-03-24 21:09:36,001F259A00000448,buy,86585.0,0.003,0.0,0.0
1742875805.8191922,2025-03-24 21:10:05,001F259A00000450,buy,86584.0,0.003,0.0,0.0
1742875805.819417,2025-03-24 21:10:05,001F259A00000451,buy,86584.0,0.003,0.0,0.0
1742875805.8195658,2025-03-24 21:10:05,001F259A00000452,buy,86584.0,0.003,0.0,0.0
1742875805.819751,2025-03-24 21:10:05,001F259A00000453,buy,86584.0,0.003,0.0,0.0
1742875844.9042432,2025-03-24 21:10:44,001F259A00000464,buy,86573.0,0.003,0.0,0.0
1742875845.6055655,2025-03-24 21:10:45,001F259A00000465,buy,86559.0,0.003,0.0,0.0
1742875845.605769,2025-03-24 21:10:45,001F259A00000466,buy,86559.0,0.003,0.0,0.0
1742875872.7269585,2025-03-24 21:11:12,001F259A00000468,buy,86552.0,0.003,0.0,0.0
1742875894.4011776,2025-03-24 21:11:34,001F259A0000046A,buy,86610.0,0.003,0.0,0.0
1742875897.8187976,2025-03-24 21:11:37,001F259A00000475,buy,86594.0,0.003,0.0,0.0
1742875956.1489818,2025-03-24 21:12:36,001F259B00000003,buy,86618.0,0.003,0.0,0.0
1742875957.387011,2025-03-24 21:12:37,001F259B00000007,buy,86618.0,0.003,0.0,0.0
1742875958.1988618,2025-03-24 21:12:38,001F259B0000000B,buy,86619.0,0.003,0.0,0.0
1742875963.1367245,2025-03-24 21:12:43,001F259B0000000F,buy,86618.0,0.003,0.0,0.0
1742875963.1369689,2025-03-24 21:12:43,001F259B00000010,buy,86618.0,0.003,0.0,0.0
1742875973.5157278,2025-03-24 21:12:53,001F259B00000011,buy,86618.0,0.003,0.0,0.0
1742876110.3194408,2025-03-24 21:15:10,001F259B00000013,buy,86628.0,0.003,0.0,0.0
1742876110.8936584,2025-03-24 21:15:10,001F259B00000016,buy,86594.0,0.003,0.0,0.0
1742876111.3928595,2025-03-24 21:15:11,001F259B00000019,buy,86594.0,0.003,0.0,0.0
1742876112.8898098,2025-03-24 21:15:12,001F259B0000001F,buy,86592.0,0.003,0.0,0.0
1742876114.9005136,2025-03-24 21:15:14,001F259B00000021,buy,86591.0,0.003,0.0,0.0
1742876115.5988286,2025-03-24 21:15:15,001F259B00000023,buy,86591.0,0.003,0.0,0.0
1742876122.9977915,2025-03-24 21:15:22,001F259B00000024,buy,86571.0,0.003,0.0,0.0
1742876125.9364436,2025-03-24 21:15:25,001F259B00000025,buy,86566.0,0.003,0.0,0.0
1742876128.8055332,2025-03-24 21:15:28,001F259B00000026,buy,86562.0,0.003,0.0,0.0
1742876174.7999141,2025-03-24 21:16:14,001F259B00000038,buy,86561.0,0.003,0.0,0.0
1742876174.8000958,2025-03-24 21:16:14,001F259B00000039,buy,86561.0,0.003,0.0,0.0
1742876214.7109466,2025-03-24 21:16:54,001F259B0000004D,buy,86537.0,0.003,0.0,0.0
1742876259.5118396,2025-03-24 21:17:39,001F259B00000053,buy,86512.0,0.003,0.0,0.0
1742876260.726566,2025-03-24 21:17:40,001F259B00000059,buy,86512.0,0.003,0.0,0.0
1742876265.3334029,2025-03-24 21:17:45,001F259B0000005D,buy,86512.0,0.003,0.0,0.0
1742876266.3987043,2025-03-24 21:17:46,001F259B0000005F,buy,86512.0,0.003,0.0,0.0
1742876267.8116112,2025-03-24 21:17:47,001F259B00000061,buy,86512.0,0.003,0.0,0.0
1742876321.5411034,2025-03-24 21:18:41,001F259B0000006D,buy,86579.0,0.003,0.0,0.0
1742876321.5412486,2025-03-24 21:18:41,001F259B0000006E,buy,86579.0,0.003,0.0,0.0
1742876321.5413206,2025-03-24 21:18:41,001F259B0000006F,buy,86579.0,0.003,0.0,0.0
1742876321.541387,2025-03-24 21:18:41,001F259B00000071,buy,86579.0,0.003,0.0,0.0
1742876322.2067642,2025-03-24 21:18:42,001F259B00000073,buy,86577.0,0.002,0.0,0.0
1742876362.0179257,2025-03-24 21:19:22,001F259B00000076,buy,86576.0,0.002,0.0,0.0
1742876377.2012467,2025-03-24 21:19:37,001F259B00000078,buy,86535.0,0.002,0.0,0.0
1742876463.5991075,2025-03-24 21:21:03,001F259B0000009C,buy,86566.0,0.002,0.0,0.0
1742876463.5992827,2025-03-24 21:21:03,001F259B0000009D,buy,86566.0,0.002,0.0,0.0
1742876463.5993521,2025-03-24 21:21:03,001F259B0000009E,buy,86566.0,0.002,0.0,0.0
1742876548.2941136,2025-03-24 21:22:28,001F259B000000A0,sell,86622.0,0.014,0.0,0.0
1742876563.4935958,2025-03-24 21:22:43,001F259B000000B2,buy,86620.0,0.002,0.0,0.0
1742876564.1913576,2025-03-24 21:22:44,001F259B000000BA,buy,86599.0,0.002,0.0,0.0
1742876564.498517,2025-03-24 21:22:44,001F259B000000BB,buy,86599.0,0.002,0.0,0.0
1742876564.6998851,2025-03-24 21:22:44,001F259B000000BD,buy,86599.0,0.002,0.0,0.0
1742876565.595551,2025-03-24 21:22:45,001F259B000000C1,buy,86597.0,0.002,0.0,0.0
1742876566.713294,2025-03-24 21:22:46,001F259B000000C2,buy,86599.0,0.002,0.0,0.0
1742876567.9960032,2025-03-24 21:22:47,001F259B000000C3,buy,86598.0,0.002,0.0,0.0
1742876567.996286,2025-03-24 21:22:47,001F259B000000C4,buy,86598.0,0.002,0.0,0.0
1742876572.5639546,2025-03-24 21:22:52,001F259B000000C6,buy,86600.0,0.002,0.0,0.0
1742876622.7278085,2025-03-24 21:23:42,001F259B000000D1,buy,86595.0,0.002,0.0,0.0
1742876623.6051118,2025-03-24 21:23:43,001F259B000000D3,buy,86592.0,0.002,0.0,0.0
1742876625.1226895,2025-03-24 21:23:45,001F259B000000D8,buy,86592.0,0.002,0.0,0.0
1742876628.3219793,2025-03-24 21:23:48,001F259B000000D9,buy,86592.0,0.002,0.0,0.0
1742876628.3221998,2025-03-24 21:23:48,001F259B000000DA,buy,86592.0,0.002,0.0,0.0
1742876631.9255066,2025-03-24 21:23:51,001F259B000000DB,buy,86591.0,0.002,0.0,0.0
1742876631.9257565,2025-03-24 21:23:51,001F259B000000DC,buy,86591.0,0.002,0.0,0.0
1742876647.2993023,2025-03-24 21:24:07,001F259B000000C7,sell,86621.0,0.013,0.0,0.0
1742876798.0038338,2025-03-24 21:26:38,001F259B000000DD,buy,86619.0,0.002,0.0,0.0
1742876798.818384,2025-03-24 21:26:38,001F259B000000F5,buy,86601.0,0.002,0.0,0.0
1742876799.0644076,2025-03-24 21:26:39,001F259B000000F6,buy,86601.0,0.002,0.0,0.0
1742876799.8134112,2025-03-24 21:26:39,001F259B000000F8,buy,86577.0,0.002,0.0,0.0
1742876800.6948116,2025-03-24 21:26:40,001F259B000000FB,buy,86577.0,0.002,0.0,0.0
1742876802.194642,2025-03-24 21:26:42,001F259B000000FE,buy,86576.0,0.002,0.0,0.0
1742876802.6909022,2025-03-24 21:26:42,001F259B00000100,buy,86571.0,0.002,0.0,0.0
1742876936.6346247,2025-03-24 21:28:56,001F259B00000126,buy,86570.0,0.002,0.0,0.0
1742876936.634913,2025-03-24 21:28:56,001F259B00000127,buy,86570.0,0.002,0.0,0.0
1742876936.635145,2025-03-24 21:28:56,001F259B00000128,buy,86570.0,0.002,0.0,0.0
1742876936.6353521,2025-03-24 21:28:56,001F259B00000129,buy,86570.0,0.002,0.0,0.0
1742876936.6355586,2025-03-24 21:28:56,001F259B0000012A,buy,86570.0,0.002,0.0,0.0
1742876936.635764,2025-03-24 21:28:56,001F259B0000012B,buy,86570.0,0.002,0.0,0.0
1742876936.6359627,2025-03-24 21:28:56,001F259B0000012C,buy,86570.0,0.002,0.0,0.0
1742876958.7059686,2025-03-24 21:29:18,001F259B0000012D,buy,86552.0,0.002,0.0,0.0
1742876978.2067175,2025-03-24 21:29:38,001F259B00000132,buy,86495.0,0.002,0.0,0.0
1742876978.691713,2025-03-24 21:29:38,001F259B00000134,buy,86495.0,0.002,0.0,0.0
1742876979.1990967,2025-03-24 21:29:39,001F259B00000135,buy,86495.0,0.002,0.0,0.0
1742876979.6913362,2025-03-24 21:29:39,001F259B00000138,buy,86494.0,0.002,0.0,0.0
1742876980.4912558,2025-03-24 21:29:40,001F259B00000139,buy,86491.0,0.002,0.0,0.0
1742876982.327741,2025-03-24 21:29:42,001F259B0000013D,buy,86489.0,0.002,0.0,0.0
1742876985.5287595,2025-03-24 21:29:45,001F259B0000013F,buy,86469.0,0.002,0.0,0.0
1742876985.5290668,2025-03-24 21:29:45,001F259B00000140,buy,86469.0,0.002,0.0,0.0
1742877119.4144082,2025-03-24 21:31:59,001F259B00000168,buy,86435.0,0.002,0.0,0.0
1742877163.3202107,2025-03-24 21:32:43,001F259B00000177,buy,86437.0,0.002,0.0,0.0
1742877173.7937136,2025-03-24 21:32:53,001F259B0000017B,buy,86436.0,0.002,0.0,0.0
1742877173.7938573,2025-03-24 21:32:53,001F259B0000017C,buy,86436.0,0.002,0.0,0.0
1742877218.227563,2025-03-24 21:33:38,001F259B0000017F,buy,86476.0,0.002,0.0,0.0
1742877224.1429882,2025-03-24 21:33:44,001F259B00000189,buy,86476.0,0.002,0.0,0.0
1742878028.7131095,2025-03-24 21:47:08,001F259C00000006,sell,86489.0,0.009,0.0,0.0
1742878029.4111307,2025-03-24 21:47:09,001F259C00000008,sell,86490.0,0.009,0.0,0.0
1742878053.4572227,2025-03-24 21:47:33,001F259C00000012,sell,86486.0,0.009,0.0,0.0
1742878053.4574416,2025-03-24 21:47:33,001F259C00000013,sell,86486.0,0.009,0.0,0.0
1742878054.4439774,2025-03-24 21:47:34,001F259C00000010,sell,86490.0,0.009,0.0,0.0
1742878054.4442616,2025-03-24 21:47:34,001F259C00000011,sell,86490.0,0.009,0.0,0.0
1742878070.4131973,2025-03-24 21:47:50,001F259D00000000,buy,86492.0,0.01,0.0,0.0
1742878101.51214,2025-03-24 21:48:21,001F259D00000011,buy,86483.0,0.01,0.0,0.0
1742878101.5124087,2025-03-24 21:48:21,001F259D00000012,buy,86483.0,0.01,0.0,0.0
1742878141.5505702,2025-03-24 21:49:01,001F259D00000017,buy,86477.0,0.01,0.0,0.0
1742878141.9119256,2025-03-24 21:49:01,001F259D00000019,buy,86476.0,0.01,0.0,0.0
1742878142.713925,2025-03-24 21:49:02,001F259D0000001E,buy,86470.0,0.009,0.0,0.0
1742878143.2959132,2025-03-24 21:49:03,001F259D00000021,buy,86449.0,0.009,0.0,0.0
1742878146.3966806,2025-03-24 21:49:06,001F259D00000024,buy,86448.0,0.009,0.0,0.0
1742878248.0049403,2025-03-24 21:50:48,001F259D00000043,buy,86446.0,0.009,0.0,0.0
1742878338.7724555,2025-03-24 21:52:18,001F259D0000005C,sell,86457.0,0.01,0.0,0.0
1742878362.8030925,2025-03-24 21:52:42,001F259D00000062,sell,86495.0,0.01,0.0,0.0
1742878365.819604,2025-03-24 21:52:45,001F259D0000006B,sell,86495.0,0.01,0.0,0.0
1742878423.9281044,2025-03-24 21:53:43,001F259D0000007C,sell,86499.0,0.01,0.0,0.0
1742878429.9017377,2025-03-24 21:53:49,001F259D0000007F,buy,86476.0,0.01,0.0,0.0
